en,so,pos,description
Activate,"Falgeli, Falgelid",verb,
Activate,Falgelin,noun,
Anonymous,Dahsoon,noun,
Approve,Ansixi,verb,
Archive,Arkiifiyaha,noun,
Array,Teed,noun,
Attachment,Lifaaq,noun,
Audio,Maqal,noun,
Automatic,Iswad,adjective,
Background,Dibyaal,noun,
Banned,"La mamnuucay",noun,
Base,Sal,noun,
Bio,Mahadho,noun,
Bitrate,Xaddi-ineed,noun,"Xaddi + in. (in, sida in yar)"
Block,"Xayndaab, Xayndaabka",noun,
Blocks,"Xayndaabyo, Xayndaabyada",noun,
Blog,Balog,noun,
Boolean,Bool,noun,
Branch,"Laan, Laanta",noun,
Browser,Sahmiye,noun,
Button,Badhan,noun,
Cancel,Laal,verb,
Card,Kaar,noun,
Cards,"Kaarar, Kaararka",noun,
Categories,Khaanado,noun,
Category,Khaanad,noun,
Class,Need,noun,"Qaamuuska Ereybixinta ee Xisaabta, Wasaaradda Waxbarashada iyo Barbaarinta, Xafiiska Horumarinta Manaahijta, Muqdisho 1987"
Code,Afgarad,noun,
Column,"Joogutax, Dacal",noun,
Comment,Faallo,noun,
Comment,"Ka faallood",verb,
Committer,"Go'aamiye, Go'aamiyaha",noun,
Committers,"Go'aamiyayaal, Go'aamiyayaasha",noun,
Content,Dhigaal,noun,
Copy,Kareeb,noun,"Sida aan ka qoray Axmed Faaxac Cali ""Idaajaa""."
Copy,Kareeb,verb,"eeg Copy (n)"
Damage,Waxyeello,noun,
"Dark Mode","Habka Madow",noun,
Dashboard,"Jaafka Wadidda",noun,
Data,Xog,noun,
Database,Xoggunka,noun,
Default,Gabbaad,noun,"Wax lagu soo noqdo goorta wax kale oo la yeelo la garan waayo."
Define,"Qeex, Qeexid",verb,
Definition,Qeexaal,noun,
Delete,Tirtir,verb,"(ama; tir)"
Describe,"Sharax, Sharaxid",verb,
Description,Sharraxaad,noun,
Destination,Bartilmaameed,noun,
Destroy,Burburi,verb,
Developer,"Horumariye, Horumariyaha",noun,
Directory,"Gal, Galka",noun,
Do,Yeel,verb,
Done,Yeelan,verb,
Download,Rogidda,noun,
Download,"Rog, Rogid",verb,
Draft,Qabyo,noun,
Eject,Saar,verb,
Email,Emayl,noun,
Error,"Gef, Cillad",noun,"waxaad u adeegsan kolba halkaad joogto sida ku haboon"
Excerpt,"Arar, Ararta",noun,
Extension,"Kordhin, Kordhinta",noun,
Extensions,Kordhinno,noun,
FAQ,SBI,noun,"(FAQ) Frequently Asked Questions = (SBI) Su'aalaha Badanaa la Isweydiiyo"
Feedback,Falcelis,noun,
File,Fayl,noun,
Flagged,"La calansaaray",noun,
Float,Sabbeeye,noun,
"Font size","Cabbir khad",noun,
Footer,Cageeye,noun,
Format,Beeqaab,noun,
Forum,Madal,noun,
Frame,Idaar,noun,
Frame,"Idaar, Idaarid",verb,
Function,Fansaar,noun,
Guidelines,Tilmaamaha,noun,
Header,Madxiye,noun,
Heading,Cinwaan,noun,
Heght,"Joog, Jooga",noun,
Hide,Qari,noun,
Hint,Hagid,noun,
Home,Hoy,noun,
Horizontal,Jiifsan,noun,
Hostname,"Marti-magac, Marti-magaca",noun,
Icon,Astaan,noun,
Ink,Anqaas,noun,"""Anqaas - Hoore madow oo ka samaysan dhuxul, xabag, caano ama biyo isku riiqan oo ardada dugsiga Quraanka wax ku qortaan."" -- Annarita Puglielli iyo Cabdalla Cumar Mansuur, Qaamuuska Af Soomaaliga"
Install,"Rakib, Rakibid",verb,
Installation,Rakibaad,noun,
Integer,Abyoone,noun,
Interpretation,Laqbayn,noun,
Introduction,Hordhac,noun,
Keyword,Ereyfure,noun,
Leave,"Dhaaf, Dhaafid",verb,
License,Shati,noun,
List,Liis,noun,"Ka eeg Qaamuuska Af-Soomaaliga, Annarita Puglielli iyo Cabdalla Cumar Mansuur"
Load,Rar,noun,"Loading (rarmaya). Loaded (raran)."
Locale,"Carri, Carriga",noun,
Location,Goob,noun,
Logo,"Halhays, Halhayska",noun,
Loop,Galool,noun,
Media,"Maqal iyo Muuqaal, Meediya, Meediyaha",noun,
Memory,Xusuus,noun,
Menu,Taxmo,noun,
Message,Fariin,noun,
Mission,Hiigsi,noun,
Mute,Shib,noun,
Notes,Xusuusqor,noun,
Notification,Baraarujin,noun,
Null,Madhan,noun,
Object,Walax,noun,
Off,Damsan,noun,
Ok,Okay,expression,
Ok,Hagaag,expression,
On,Daaran,noun,
Option,Xulanti,noun,"Wadar: xulantiyo"
Optional,Dookh,adjective,
"Ordered List","Liis Hannaan Leh",noun,
Package,Xirmo,noun,
Page,Bog,noun,
Parameter,Baaramitir,noun,"Tiro ama xaddi kale oo la cabbiri karo oo sameeya urur hab lagu qeexo ama shuruudo u dejiya hawsha uu qabanayo. ~ Qaamuuska Ereybixinta ee Xisaabta, Wasaaradda Waxbarashada iyo Barbaarinta, Xafiiska Horumarinta Manaahijta, Muqdisho 1987"
Password,Ereykugal,noun,
Pattern,Qaab,noun,"Patterns = Qaabab, Qaababka"
Pending,Hubinsug,noun,"Hubin + Sug"
Permalink,Xiriirsugan,noun,
Pingback,Jibiqcelis,noun,
Placeholder,"Goobhaye, Goobhayaha",noun,
Plugin,"Kaabe, Kaabaha",noun,
Plugins,"Kaabayaal, Kaabayaasha",noun,
Post,Qormo,noun,
Post,,verb,Dir
Preview,Milicsi,noun,
Preview,Milicso,verb,"""Milicso f.g3 (-saday, -satay): 1. Wax laabtu u bogtay eegistooda isha la raacid. 2. Wax degdeg u eegid."" -- Annarita Puglielli iyo Cabdalla Cumar Mansuur, Qaamuuska Af Soomaaliga"
Profile,"Xogkoob, Xogkoobka",noun,
Publish,Faafi,verb,
Refresh,Rarceli,verb,
Release,"Siidayn, Siidaynta",verb,
Remove,Bixi,verb,
Repository,Bakhaar,noun,
Reset,"Dib u deji",verb,
Responsive,Okobban,adjective,
REST,REST,noun,"Representational State Transfer. Sideeda in aan ku soo gudbinno ayaan doorbidnay, hadhowna la macneeyo meeshii suurtogal ah."
Restore,Celi,verb,
Review,Dibu-eegis,noun,
"Rich Editor","Tifaftire Hodman",noun,
Row,"Jiifutax, Saf",noun,
Screenshot,Sawirshaashad,noun,
Search,Raadi,noun,
Separator,Kalasooce,noun,
Server,Serfar,noun,
Set,Deji,verb,
Settings,Dejinta,noun,
Show,Muuji,verb,
Showcase,Bandhig,noun,
Sidebar,Bar-dhinac,noun,
Site,Bar,noun,
Spam,"Isbam, Shufto",noun,"spam waa fariimaha aad dhibsanayso"
Static,Neg,noun,"Neg - aan dhaqdhaqaaq lahayn"
"Static Page","Bog Neg",noun,
Stats,Istaatikada,noun,
String,Xadhig,noun,
Style,"Hab, Hababka",noun,
Submit,"Gudbi, Gudbin",verb,
Subscribe,"Rukumo, Rukumid",noun,
Support,Taageero,noun,
Tag,Sumad,noun,
Tagline,Halkudheg,noun,
Tags,Sumado,noun,
Template,"Moodal, Moodalka",noun,
Text,Qoraal,noun,
Theme,Naqshad,noun,
Themes,Naqshado,noun,
Thumbnail,"Sawiryare, Sawiryaraha",noun,
Title,"Cinwaan, Suraab",noun,
Toolbar,Egnedsito,noun,
Trackback,Raadcelis,noun,
Trash,Qashin,noun,
Trash,Qub,verb,"In wax la soo qubo; qashinka lagu daro."
Type,Namuun,noun,"Cayn, Nooc"
"Unordered List","Liis Hannaan La'",noun,
Upload,"Rarsaar, Rarsaaray",verb,
Upload,Rarsaarid,noun,
User,Adeegsade,noun,
Username,Magackugal,noun,
Variable,Doorsoome,noun,
Version,Meeris,noun,
Video,"Muuqaal, Fiidiyow",noun,
View,Arag,verb,
Vission,Hiraal,noun,
Visual,Muuqda,adjective,
Widget,"Gabal, Gabalka",noun,
Widgets,"Gaballo, Gaballada",noun,
Width,Ballac,noun,
